"logic",7
"matters",7
"message",7
"mine",7
"n",7
"needed",7
"nothing",7
"notice",7
"one's",7
"opinion",7
"opportunity",7
"options",7
"origin",7
"pointed",7
"position",7
"pro",7
"programmers",7
"punctuation",7
"races",7
"referring",7
"required",7
"sadness",7
"saw",7
"sean",7
"service",7
"shawn",7
"sort",7
"sounding",7
"speak",7
"speaking",7
"spelling",7
"spoken",7
"suggested",7
"suggests",7
"terms",7
"took",7
"totally",7
"trouble",7
"true",7
"unclear",7
"unfortunately",7
"white",7
"wonks",7
"writes",7
"you'll",7
"ability",6
"absolutely",6
"acceptable",6
"allow",6
"answered",6
"assumption",6
"audience",6
"audio",6
"bear",6
"becoming",6
"book",6
"cannot",6
"caught",6
"chance",6
"chat",6
"complicated",6
"condition",6
"contest",6
"contexts",6
"critical",6
"deep",6
"disparaging",6
"drafting",6
"draw",6
"driving",6
"dysfunction",6
"element",6
"entirely",6
"equivalent",6
"except",6
"explain",6
"explicitly",6
"express",6
"final",6
"fine",6
"focused",6
"follow",6
"followed",6
"forest",6
"giving",6
"group",6
"here's",6
"implication",6
"indicate",6
"intention",6
"internet",6
"kris",6
"let",6
"letters",6
"lion's",6
"literal",6
"losing",6
"mate",6
"milk",6
"natural",6
"neither",6
"news",6
"obscure",6
"ones",6
"opposed",6
"originally",6
"outside",6
"paradox",6
"parameter",6
"personal",6
"placed",6
"post",6
"pronunciations",6
"proper",6
"purpose",6
"q",6
"quoter",6
"r",6
"readers",6
"reasonable",6
"references",6
"referred",6
"rehearsal",6
"remove",6
"replace",6
"research",6
"rhotic",6
"room",6
"senses",6
"shows",6
"signal",6
"skating",6
"software",6
"solace",6
"somewhat",6
"specifically",6
"square",6
"start",6
"street",6
"strong",6
"studious",6
"stupid",6
"suppress",6
"tend",6
"told",6
"typically",6
"unable",6
"viewer",6
"voice",6
"wanted",6
"ways",6
"went",6
"wiki",6
"accepted",5
"across",5
"act",5
"ago",5
"alone",5
"alternative",5
"analysis",5
"archaic",5
"aren't",5
"august",5
"author's",5
"aware",5
"block",5
"bracket",5
"c",5
"cambridge",5
"cat",5
"checker",5
"circumbendibus",5
"clarify",5
"closing",5
"computers",5
"daily",5
"danger",5
"deal",5
"deliberately",5
"depends",5
"derived",5
"dialects",5
"difficulty",5
"disaster",5
"dress",5
"effectively",5
"eggcorn",5
"emphasis",5
"etymology",5
"everyone",5
"extended",5
"extremely",5
"fairly",5
"feature",5
"firemen",5
"flaw",5
"fly",5
"fob",5
"footnote",5
"frequency",5
"frequent",5
"fresh",5
"garden",5
"gratitude",5
"half",5
"harvard",5
"hiding",5
"host",5
"ideas",5
"idiomatic",5
"intent",5
"involve",5
"j",5
"jim",5
"joke",5
"ladder",5
"light",5
"link",5
"live",5
"longer",5
"love",5
"mask",5
"mention",5
"merely",5
"metaphorical",5
"metaphorically",5
"month",5
"musical",5
"nested",5
"none",5
"notes",5
"occasion",5
"odd",5
"overlay",5
"page",5
"party",5
"pattern",5
"paul",5
"pay",5
"period",5
"personally",5
"places",5
"plan",5
"positive",5
"possibility",5
"precisely",5
"provided",5
"radio",5
"range",5
"red",5
"relevant",5
"remember",5
"reply",5
"rest",5
"result",5
"sailing",5
"serious",5
"shouldn't",5
"side",5
"sleep",5
"sleeping",5
"slightly",5
"smart",5
"solution",5
"spanish",5
"starts",5
"statement",5
"style",5
"suitable",5
"sun",5
"task",5
"temporary",5
"thankful",5
"therefore",5
"thin",5
"third",5
"title",5
"tone",5
"transcription",5
"uk",5
"unambiguous",5
"understanding",5
"unexpected",5
"useful",5
"variant",5
"washington",5
"what's",5
"whom",5
"widespread",5
"won't",5
"workshop",5
"worries",5
"wrap",5
"york",5
"yours",5
"yourself",5
"accept",4
"account",4
"acknowledge",4
"activity",4
"address",4
"advantage",4
"alternatives",4
"anglicised",4
"answering",4
"anyway",4
"apparently",4
"appeared",4
"apr",4
"assistance",4
"assumed",4
"backward",4
"became",4
"began",4
"behavior",4
"blessing",4
"borrowed",4
"boss",4
"brackets",4
"break",4
"burdensome",4
"check",4
"clinton",4
"cloud",4
"clue",4
"complete",4
"confusing",4
"connection",4
"consistent",4
"control",4
"conversational",4
"correction",4
"correctly",4
"coupling",4
"create",4
"d",4
"democrat",4
"describing",4
"detail",4
"dialogue",4
"dictionaries",4
"dimension",4
"direct",4
"distance",4
"distracting",4
"doubt",4
"dragon",4
"drill",4
"drowned",4
"during",4
"dutch",4
"e",4
"earlier",4
"editorial",4
"editors",4
"embedded",4
"emphasize",4
"entry",4
"erosion",4
"evade",4
"evasive",4
"event",4
"evidence",4
"exact",4
"exception",4
"exist",4
"expect",4
"experienced",4
"explanatory",4
"expressions",4
"false",4
"feet",4
"fiction",4
"figure",4
"finding",4
"fixes",4
"follows",4
"foreign",4
"future",4
"geek",4
"generator",4
"george",4
"gives",4
"glad",4
"gone",4
"guilty",4
"happen",4
"happened",4
"happening",4
"happens",4
"hearing",4
"hey",4
"higher",4
"hold",4
"homophone",4
"hours",4
"http",4
"impossible",4
"inattention",4
"includes",4
"incorrectly",4
"influence",4
"instances",4
"involved",4
"ipa",4
"james",4
"jamming",4
"juice",4
"kazhvan",4
"knowledge",4
"knows",4
"lack",4
"large",4
"late",4
"latter",4
"learned",4
"leave",4
"limited",4
"linguistics",4
"listener",4
"literally",4
"litter",4
"lost",4
"louis",4
"main",4
"meant",4
"medical",4
"men",4
"merged",4
"mess",4
"mislead",4
"miss",4
"muffled",4
"muffling",4
"namealike",4
"near",4
"nearest",4
"next",4
"nobody",4
"nonsense",4
"notation",4
"noted",4
"nuclear",4
"object",4
"objects",4
"observation",4
"occur",4
"occurs",4
"oed",4
"offending",4
"olean",4
"online",4
"opening",4
"organization",4
"p",4
"pair",4
"paper",4
"paragraphs",4
"parameters",4
"particularly",4
"past",4
"pat",4
"paying",4
"perspective",4
"physical",4
"piece",4
"play",4
"points",4
"poke",4
"poking",4
"popular",4
"present",4
"prevent",4
"principles",4
"programming",4
"pronoun",4
"proof",4
"properly",4
"proverb",4
"proverbs",4
"provides",4
"random",4
"rapidly",4
"rare",4
"re",4
"reasons",4
"regarding",4
"rent",4
"reported",4
"respect",4
"roughly",4
"running",4
"sad",4
"scenario",4
"search",4
"sentiment",4
"showing",4
"similarly",4
"site",4
"slotin",4
"smug",4
"social",4
"someone's",4
"sources",4
"speed",4
"states",4
"strange",4
"stronger",4
"study",4
"suffering",4
"suppressor",4
"system",4
"talk",4
"technically",4
"together",4
"trial",4
"trivial",4
"ulster",4
"uncertain",4
"underlying",4
"university",4
"unstable",4
"urban",4
"volume",4
"vulnerable",4
"waves",4
"whenever",4
"wish",4
"wonkism",4
"wow",4
"accent",3
"actions",3
"active",3
"adding",3
"age",3
"aim",3
"ain't",3
"amish",3
"anymore",3
"apologies",3
"apologizing",3
"appease",3
"applicable",3
"applied",3
"applies",3
"approach",3
"area",3
"arrogance",3
"aspect",3
"assembly",3
"attack",3
"attributed",3
"authoritative",3
"awaiting",3
"awkward",3
"background",3
"basic",3
"basically",3
"battle",3
"belling",3
"benefit",3
"beyond",3
"bill",3
"blah",3
"blue",3
"bottom",3
"bricklayers",3
"bricks",3
"brings",3
"broader",3
"bull",3
"burton",3
"business",3
"cad",3
"calling",3
"camouflaged",3
"canada",3
"capture",3
"careful",3
"carrying",3
"casual",3
"central",3
"changing",3
"characters",3
"choice",3
"citations",3
"citing",3
"clean",3
"clearer",3
"climbing",3
"closer",3
"closest",3
"codes",3
"colleague",3
"comfortable",3
"committed",3
"communicating",3
"compared",3
"competitions",3
"completeness",3
"complex",3
"concerned",3
"confuse",3
"connotes",3
"construct",3
"convenient",3
"convention",3
"counter",3
"countries",3
"court",3
"courting",3
"criticality",3
"current",3
"data",3
"dates",3
"deadline",3
"decide",3
"defines",3
"definitions",3
"delete",3
"deletion",3
"department",3
"description",3
"designed",3
"despite",3
"develop",3
"device",3
"dicing",3
"differentiate",3
"differently",3
"direction",3
"directions",3
"distinction",3
"distractions",3
"dodge",3
"dodging",3
"downvote",3
"draft",3
"ear",3
"ears",3
"easy",3
"edited",3
"edition",3
"educated",3
"edward",3
"election",3
"elements",3
"elision",3
"embarrassment",3
"emotions",3
"engineering",3
"engineers",3
"escape",3
"establish",3
"everything",3
"evocative",3
"excellent",3
"exchange",3
"expected",3
"experience",3
"expertise",3
"exposed",3
"eye",3
"fail",3
"failing",3
"fails",3
"fake",3
"fall",3
"fate",3
"fault",3
"feelings",3
"feels",3
"fellow",3
"fencing",3
"field",3
"finally",3
"fired",3
"flow",3
"folks",3
"foolish",3
"fortunate",3
"forward",3
"free",3
"friend",3
"frustrated",3
"funny",3
"game",3
"gave",3
"geeks",3
"generations",3
"glaze",3
"glib",3
"gloss",3
"goodness",3
"grammatical",3
"greater",3
"gregory's",3
"guest",3
"h",3
"ha",3
"hands",3
"hardly",3
"harm",3
"haven't",3
"headphones",3
"health",3
"healthy",3
"heart",3
"high",3
"highly",3
"hint",3
"homonym",3
"homonymous",3
"horns",3
"horses",3
"huge",3
"human",3
"humans",3
"humorous",3
"idioms",3
"idiots",3
"ignore",3
"ill",3
"imperative",3
"implied",3
"implying",3
"inability",3
"inattentional",3
"inclined",3
"included",3
"incompleteness",3
"infantry",3
"initially",3
"inserted",3
"inserting",3
"intensity",3
"intentional",3
"interpret",3
"interpretation",3
"interpreted",3
"interviewer",3
"invented",3
"involving",3
"irrelevant",3
"isonymous",3
"italics",3
"izkata",3
"japanese",3
"jehan",3
"journal",3
"july",3
"knowing",3
"lay",3
"lead",3
"legs",3
"let's",3
"list",3
"listed",3
"local",3
"looked",3
"lose",3
"m",3
"mail",3
"man",3
"manner",3
"manners",3
"masked",3
"mass",3
"meaningful",3
"meanings",3
"media",3
"mere",3
"met",3
"middle",3
"minor",3
"minutiae",3
"missed",3
"mistakenly",3
"mitch",3
"mixed",3
"money",3
"moved",3
"movie",3
"multi",3
"myopia",3
"myth",3
"names",3
"national",3
"naturally",3
"nature",3
"nearly",3
"noad",3
"nowadays",3
"numbers",3
"oblivious",3
"obviously",3
"omission",3
"omissions",3
"open",3
"originated",3
"overall",3
"overly",3
"pad",3
"paradoxes",3
"perceive",3
"perfection",3
"periods",3
"peter",3
"phrasing",3
"pipe",3
"placement",3
"plain",3
"plausible",3
"pleasant",3
"pleased",3
"plural",3
"plus",3
"posted",3
"potentially",3
"preceded",3
"presence",3
"pressure",3
"pretentious",3
"prevaricate",3
"printing",3
"problematic",3
"professional",3
"prompt",3
"proposed",3
"propositions",3
"prospect",3
"putting",3
"quality",3
"quickly",3
"ready",3
"realizing",3
"receive",3
"receiving",3
"recently",3
"recognize",3
"recognized",3
"reduces",3
"refers",3
"regardless",3
"regional",3
"repeated",3
"reporting",3
"reports",3
"require",3
"requires",3
"resolved",3
"respond",3
"responder",3
"responding",3
"river",3
"road",3
"runs",3
"safe",3
"salem",3
"sarcastic",3
"saved",3
"scheme",3
"school",3
"scientific",3
"scott",3
"screen",3
"section",3
"semi",3
"sequence",3
"sh",3
"shane",3
"share",3
"shining",3
"sick",3
"sign",3
"significant",3
"sky",3
"slight",3
"solutions",3
"somewhere",3
"soon",3
"southern",3
"space",3
"spots",3
"statements",3
"stimuli",3
"straight",3
"strongly",3
"sunny",3
"supposed",3
"suspicion",3
"syllables",3
"symptoms",3
"synonyms",3
"systems",3
"t",3
"tacoma",3
"taken",3
"technique",3
"testing",3
"theorem",3
"they'd",3
"thinks",3
"thoughts",3
"thread",3
"throw",3
"throwing",3
"tina",3
"tongue",3
"top",3
"towels",3
"transitive",3
"translate",3
"translation",3
"tried",3
"truth",3
"turning",3
"type",3
"types",3
"typing",3
"unaware",3
"uncomfortable",3
"und",3
"united",3
"unnecessary",3
"unrelated",3
"user",3
"valid",3
"values",3
"visual",3
"vol",3
"vowel",3
"wasn't",3
"we'd",3
"wide",3
"wise",3
"won",3
"wonder",3
"wondering",3
"wonkish",3
"wood",3
"worse",3
"writer",3
"writers",3
"wwii",3
"yeah",3
"abbreviation",2
"abdeker",2
"absence",2
"abstract",2
"academic",2
"accents",2
"accordingly",2
"accurate",2
"accustomed",2
"achieve",2
"acknowledges",2
"actively",2
"acuity",2
"adds",2
"adjacent",2
"adjectives",2
"advertising",2
"advice",2
"advise",2
"afraid",2
"africa",2
"against",2
"agrees",2
"air",2
"aligned",2
"allowed",2
"allows",2
"alphabet",2
"altitude",2
"altogether",2
"ambient",2
"ambiguity",2
"ambivalence",2
"ame",2
"ammo",2
"amount",2
"analogy",2
"ann",2
"anti",2
"anybody",2
"anywhere",2
"apologize",2
"appeased",2
"apply",2
"appreciated",2
"arbitrary",2
"arbor",2
"argument",2
"arisen",2
"art",2
"articles",2
"articulate",2
"articulating",2
"artificial",2
"artillery",2
"aside",2
"assuming",2
"assure",2
"attach",2
"attached",2
"attaching",2
"attempt",2
"audible",2
"authors",2
"automatically",2
"avoidance",2
"avoided",2
"banks",2
"basilar",2
"bbc",2
"bc",2
"bearding",2
"beat",2
"belief",2
"bell",2
"below",2
"besides",2
"blinded",2
"blows",2
"board",2
"body",2
"bore",2
"borrowing",2
"bothersome",2
"bounty",2
"breaking",2
"bridge",2
"britain",2
"broad",2
"broadly",2
"brought",2
"browse",2
"bypass",2
"calls",2
"cape",2
"carried",2
"carries",2
"carry",2
"cart",2
"cast",2
"causing",2
"cease",2
"ceguera",2
"cf",2
"chain",2
"chances",2
"character",2
"cheese",2
"chew",2
"china",2
"circumlocution",2
"circumstance",2
"circumstances",2
"circumvent",2
"citation",2
"cite",2
"cited",2
"claim",2
"class",2
"classic",2
"claws",2
"climb",2
"closed",2
"closely",2
"coding",2
"cognate",2
"coined",2
"comedy",2
"commander",2
"commented",2
"committing",2
"commonplace",2
"community",2
"compact",2
"comparison",2
"compensating",2
"compliment",2
"compound",2
"conceal",2
"concerns",2
"conclusion",2
"conditional",2
"conflicted",2
"confused",2
"connecting",2
"considering",2
"consolation",2
"contain",2
"containing",2
"contains",2
"continue",2
"continued",2
"continues",2
"continuous",2
"contracting",2
"contractions",2
"contrast",2
"conveys",2
"cool",2
"copy",2
"cordial",2
"corpus",2
"corrected",2
"correspondance",2
"corresponds",2
"costs",2
"couldn't",2
"created",2
"creative",2
"creature",2
"criticism",2
"critique",2
"culture",2
"curse",2
"dancing",2
"database",2
"de",2
"dealing",2
"decade",2
"decided",2
"decision",2
"default",2
"define",2
"deleting",2
"delight",2
"demanding",2
"demonstrated",2
"demonstrates",2
"denote",2
"denotes",2
"departments",2
"derives",2
"descriptive",2
"deserved",2
"deserving",2
"desired",2
"destructive",2
"detailed",2
"devil",2
"dialog",2
"dianne",2
"digital",2
"disagreed",2
"discussed",2
"disguised",2
"dissertation",2
"distinct",2
"distorted",2
"drafter",2
"drafter's",2
"dragon's",2
"dragons",2
"drawn",2
"dried",2
"drills",2
"ducking",2
"dwelling",2
"early",2
"easier",2
"eat",2
"ed",2
"edged",2
"edward's",2
"effective",2
"effects",2
"elaborate",2
"elegant",2
"ellipsis",2
"elu",2
"emphasise",2
"emphasizes",2
"encountered",2
"ending",2
"enhance",2
"enjoyed",2
"enjoying",2
"enjoyment",2
"ensure",2
"entire",2
"environment",2
"eoghain",2
"equivocal",2
"equivocate",2
"er",2
"eroded",2
"erroneous",2
"erroneously",2
"events",2
"everyday",2
"everywhere",2
"excels",2
"excessively",2
"exercise",2
"existence",2
"existing",2
"experiment",2
"expert",2
"explained",2
"explaining",2
"explosion",2
"expressed",2
"fada",2
"failure",2
"failures",2
"fair",2
"faithful",2
"fascinated",2
"fashioned",2
"fast",2
"faux",2
"favor",2
"favored",2
"favors",2
"favour",2
"feminine",2
"fields",2
"fifteen",2
"fifty",2
"figurative",2
"file",2
"finish",2
"five",2
"fixed",2
"flat",2
"flawless",2
"flaws",2
"flight",2
"flights",2
"fluid",2
"foot",2
"footnotes",2
"forever",2
"forget",2
"forgot",2
"formats",2
"fortay",2
"fortis",2
"fortune",2
"frame",2
"fridge",2
"friendly",2
"fully",2
"fumblefingers",2
"function",2
"functional",2
"furniture",2
"gain",2
"gaining",2
"gap",2
"geb",2
"gell",2
"genius",2
"genuine",2
"glaring",2
"glossary",2
"glottal",2
"god",2
"godel",2
"godel's",2
"gonna",2
"google's",2
"gorilla",2
"gossiping",2
"government",2
"graciously",2
"greek",2
"grew",2
"guilt",2
"guy",2
"guys",2
"habit",2
"harder",2
"harry",2
"hasn't",2
"head",2
"helped",2
"helpful",2
"helps",2
"hero",2
"herring",2
"hidden",2
"highlighting",2
"hillary",2
"historical",2
"history",2
"hmm",2
"holes",2
"honor",2
"honour",2
"horse",2
"house",2
"hugo",2
"humanity",2
"humility",2
"hurts",2
"ibidem",2
"icarus",2
"ideals",2
"identical",2
"ignorant",2
"ignored",2
"illiterate",2
"imagine",2
"imo",2
"impeccable",2
"imperfections",2
"implications",2
"importance",2
"impression",2
"improve",2
"improvement",2
"inaudible",2
"inconvenience",2
"indicated",2
"indirect",2
"indirectly",2
"indistinguishable",2
"individually",2
"individuals",2
"industries",2
"industry",2
"infer",2
"infinity",2
"info",2
"inhibition",2
"inner",2
"input",2
"insertion",2
"inside",2
"insignificant",2
"insincere",2
"insurance",2
"intellectual",2
"intentionally",2
"interchangeable",2
"interchangeably",2
"interested",2
"interfere",2
"interference",2
"international",2
"interview",2
"interviewee",2
"intransitive",2
"introduced",2
"introduction",2
"intuitive",2
"invisible",2
"involves",2
"italicised",2
"jam",2
"jammed",2
"jammer",2
"jane",2
"jargon",2
"jay",2
"jeffrey",2
"jon",2
"jonah",2
"juices",2
"june",2
"justified",2
"keep",2
"kept",2
"lacking",2
"lampoon",2
"landlord",2
"layer",2
"leads",2
"leap",2
"learn",2
"leaves",2
"leaving",2
"left",2
"lens",2
"level",2
"lies",2
"liked",2
"limits",2
"lingo",2
"lions",2
"listen",2
"lists",2
"lookalike",2
"loose",2
"loudly",2
"lower",2
"lunch",2
"lying",2
"machine",2
"major",2
"malvolio",2
"managed",2
"mann's",2
"march",2
"margolies",2
"marjorie",2
"marked",2
"marker",2
"marking",2
"masculine",2
"masses",2
"match",2
"matches",2
"material",2
"materials",2
"maugham",2
"meatball",2
"meets",2
"membrane",2
"mentally",2
"mentions",2
"metaphor",2
"michigan",2
"midwest",2
"minded",2
"minimal",2
"minute",2
"misinterpreted",2
"misses",2
"mole",2
"monkey",2
"monthly",2
"moral",2
"morning",2
"mortar",2
"mostly",2
"motivation",2
"move",2
"moving",2
"muffle",2
"mutually",2
"muzzle",2
"myiopic",2
"namefellow",2
"namely",2
"namemate",2
"narrative",2
"narratives",2
"nerd",2
"nerdy",2
"neutral",2
"nevertheless",2
"nicely",2
"ninetywt",2
"nonstandard",2
"normal",2
"norman",2
"notational",2
"notion",2
"npr",2
"numbering",2
"numerous",2
"o",2
"obfuscated",2
"obfuscation",2
"objective",2
"objectives",2
"obliterate",2
"observing",2
"offend",2
"offered",2
"officials",2
"oneself",2
"outcome",2
"outer",2
"overlaid",2
"overlaying",2
"overuse",2
"overwhelming",2
"pacerier",2
"pain",2
"painful",2
"parent",2
"parents",2
"park",2
"parking",2
"parlance",2
"parse",2
"parties",2
"pass",2
"passing",2
"passive",2
"peace",2
"pedantic",2
"peer",2
"people's",2
"perception",2
"perceptual",2
"performance",2
"peripheral",2
"permanent",2
"perplexed",2
"persons",2
"pester",2
"phenomena",2
"phone",2
"phoneme",2
"phonetically",2
"physicist",2
"physics",2
"pick",2
"pilot",2
"players",2
"plumbing",2
"pnw",2
"poetic",2
"policies",2
"politics",2
"population",2
"potter",2
"prayer",2
"precise",2
"preferably",2
"preferred",2
"prescriptivist",2
"presented",2
"presumably",2
"previously",2
"price",2
"primary",2
"principle",2
"print",2
"prioritize",2
"produced",2
"production",2
"programmer",2
"project",2
